[2026-03-24 16:02:46,229][root][WARNING] - command line args [-m stage=dec gpu_id=0 seed=2025 target_dom=dom4 train_batch_size=32] will not be used in RecBole
[2026-03-24 16:02:46,339][__main__][INFO] - 
[1;35mGeneral Hyper Parameters:
[1;36mtransform[0m = [1;33mNone[0m
[1;36mn_layers[0m = [1;33m2[0m
[1;36mn_heads[0m = [1;33m2[0m
[1;36mhidden_size[0m = [1;33m128[0m
[1;36minner_size[0m = [1;33m128[0m
[1;36mhidden_dropout_prob[0m = [1;33m0.2[0m
[1;36mattn_dropout_prob[0m = [1;33m0.2[0m
[1;36mhidden_act[0m = [1;33mgelu[0m
[1;36mlayer_norm_eps[0m = [1;33m1e-12[0m
[1;36minitializer_range[0m = [1;33m0.02[0m
[1;36mloss_type[0m = [1;33mCE[0m
[1;36mnumerical_features[0m = [1;33m[][0m
[1;36mdiscretization[0m = [1;33mNone[0m
[1;36mkg_reverse_r[0m = [1;33mFalse[0m
[1;36mentity_kg_num_interval[0m = [1;33m[0,inf)[0m
[1;36mrelation_kg_num_interval[0m = [1;33m[0,inf)[0m
[1;36mMODEL_TYPE[0m = [1;33mModelType.SEQUENTIAL[0m
[1;36mmodel_name[0m = [1;33mSASRec[0m
[1;36mitem_path[0m = [1;33mdataset/BEST/BEST.item[0m
[1;36mstage[0m = [1;33mdec[0m
[1;36mdomains[0m = [1;33m4[0m
[1;36mtarget_dom[0m = [1;33mdom4[0m
[1;36mtrain_type[0m = [1;33mNone[0m
[1;36mnew_inter_path[0m = [1;33mdataset/BEST/BEST.2025.dom4.train.inter[0m
[1;36mckpt_para[0m = [1;33mcheckpoint/SASRec-BEST-2025[0m
[1;36mfull_ckpt[0m = [1;33mcheckpoint/SASRec-BEST-2025.full.ckpt[0m
[1;36mdom1_ckpt[0m = [1;33mcheckpoint/SASRec-BEST-2025.dom1.ckpt[0m
[1;36mdom2_ckpt[0m = [1;33mcheckpoint/SASRec-BEST-2025.dom2.ckpt[0m
[1;36mdom3_ckpt[0m = [1;33mcheckpoint/SASRec-BEST-2025.dom3.ckpt[0m
[1;36mdom4_ckpt[0m = [1;33mcheckpoint/SASRec-BEST-2025.dom4.ckpt[0m
[1;36mtune_ckpt[0m = [1;33mcheckpoint/SASRec-BEST-2025.tune.ckpt[0m
[1;36mbase[0m = [1;33m{'experiment_name': 'v9-Taesar.SASRec.BEST', 'method': 'dec.dom4.None.seed_2025', 'run_name': 'dec.dom4.None.seed_2025.2026-03-24.16-02-39', 'data_dir_root': 'dataset', 'save_dir_root': './save', 'save_method_dir': './save/v9-Taesar.SASRec.BEST/dec.dom4.None.seed_2025', 'save_dir': './save/v9-Taesar.SASRec.BEST/dec.dom4.None.seed_2025/2026-03-24.16-02-39'}[0m
[1;36mMODEL_INPUT_TYPE[0m = [1;33mInputType.POINTWISE[0m
[1;36meval_type[0m = [1;33mEvaluatorType.RANKING[0m
[1;36msingle_spec[0m = [1;33mTrue[0m
[1;36mlocal_rank[0m = [1;33m0[0m
[1;36mdevice[0m = [1;33mcpu[0m
[1;36mvalid_neg_sample_args[0m = [1;33m{'distribution': 'uniform', 'sample_num': 'none'}[0m
[1;36mtest_neg_sample_args[0m = [1;33m{'distribution': 'uniform', 'sample_num': 'none'}[0m


